Term,Label,Description,ParentTerm,ParentType,Value,RelatedTerms,Relation,Comment,Source,Created,Modified,Status,Contributors,Resolution
Data,,,,,,,,,,,,,,
ElectronicHealthRecord,Electronic Health Record,,HealthRecord,,,,,,33.1(a),,,,,
SocialDataIH,Social Data impacting Health,,Health,,,,,,33.1(b),,,,,
EnvironmentalDataIH,Environmental Data impacting Health,,Health,,,,,,33.1(b),,,,,
BehaviouralDataIH,Behavioural Data impacting Health,,Health,,,,,,33.1(b),,,,,
PathogenGenomic,pathogen genomic data,,dpv:NonPersonalData,,,,,,33.1(c),non-personal data according to recital 39,,,,
HealthAdminData,health-related administrative data,,MedicalHealth,,,,,,33.1(d),,,,,
ClaimData,health-related claim data,,HealthAdminData,,,,,,33.1(d),,,,,
ReimbursementData,health-related reimbursement data,,HealthAdminData,,,,,,33.1(d),,,,,
Genomic,genomic,,dpv:Genetic,,,,,,33.1(e),,,,,
Proteomic,proteomic,,dpv:Genetic,,,,,,33.1(e),,,,,
PGHealthData,person generated electronic health data,,MedicalHealth,,,,,,33.1(f),,,,,
PGMedicalDevice,person generated medical devices data,,PGHealthData,,,,,,33.1(f),,,,,
PGHealthApp,digital health applications,,PGHealthData,,,,,,33.1(f),,,,,
PGWellnessApp,wellness applications,,PGHealthApp,,,,,,33.1(f),,,,,
HealthProfessional,identification data related to health professionals involved in the treatment,,HealthRecord,,,,,,33.1(g),,,,,
HealthRegistryData,,,,,,,,,,,,,,
PublicHealthRegistryData,public health registries data,,HealthRegistryData,,,,,,33.1(h),,,,,
MedicalRegistryData,medical registry data,,HealthRegistryData,,,,,,33.1(i),,,,,
DiseaseRegistryData,disease registry data,,HealthRegistryData,,,,,,33.1(i),,,,,
StudyData,,"data provenient from a study, e.g. clinical trial, research cohort, ...",MedicalHealth,,,,,,,,,,,
ClinicalTrialsData,electronic health data from clinical trials,,StudyData,,,,,,33.1(j),,,,,
MedicalDevicesData,medical devices generated data,,MedicalHealth,,,,,,33.1(k),,,,,
MedicinalProductsRegistryData,,,HealthRegistryData,,,,,,33.1(k),,,,,
MedicalDevicesRegistryData,,,HealthRegistryData,,,,,,33.1(k),,,,,
ResearchCohort,,,StudyData,,,,,,33.1(l),,,,,
Questionnaire,,,StudyData,,,,,,33.1(l),,,,,
Survey,,,StudyData,,,,,,33.1(l),,,,,
BiobankData,,,MedicalHealth,,,,,,33.1(m),,,,,
dpv:Insurance,,,,,,,,,33.1(n),,,,,
dpv:Professional,,,,,,,,,33.1(n),,,,,
dpv:Education,,,,,,,,,33.1(n),,,,,
Lifestyle,,,dpv:Behavioral,,,,,,33.1(n),,,,,
Wellness,,,dpv:Behavioral,,,,,,33.1(n),,,,,
InferredHealthData,,,dpv:InferredPersonalData,,,,,,33.1(o),,,,,
,,,,,,,,,,,,,,
Registry,,,,,,,,,,,,,,
PublicHealthRegistry,public health registries,,,,,,,,33.1(h),,,,,
MedicalRegistry,medical registry,,,,,,,,33.1(i),,,,,
DiseaseRegistry,disease registry,,MedicalRegistry,,,,,,33.1(i),,,,,
